revenue,load,denied
14904.149046810575,100.0,9
15079.64818782939,100.0,3
14784.157684144557,100.0,0
15554.829427298608,100.0,6
15509.629532454968,100.0,3
14922.816105826774,100.0,8
11229.205249145418,80.0,0
15477.286973028164,100.0,0
14622.441675868036,100.0,5
14644.616509866408,95.0,0
15853.790584974682,100.0,5
14477.471587591484,100.0,10
14073.016558269957,100.0,1
12591.016018169246,90.0,0
11758.267748831186,75.0,0
13993.619990875079,90.0,0
14832.74085523805,95.0,0
13250.361353141667,100.0,3
12700.278448398325,90.0,0
13109.034605110284,90.0,0
15349.888571203637,100.0,10
14013.908831917372,100.0,9
15244.055200098517,100.0,8
16124.93690226178,100.0,8
15153.17834089141,100.0,0
14027.638424744768,90.0,0
15199.284308523325,100.0,5
13590.351628214396,100.0,8
14900.364233071276,100.0,8
11156.250951647567,75.0,0
14406.323311065642,100.0,6
13787.200762866605,100.0,0
14821.0990494338,100.0,5
14867.381577543534,100.0,6
14550.12946314637,100.0,5
14787.672892825496,100.0,5
12558.588533235597,85.0,0
15747.994655454931,100.0,7
13162.366840164032,90.0,0
15975.428714853155,100.0,5
13203.118678656047,90.0,0
14093.803924273889,95.0,0
14709.41974370315,100.0,5
13573.696848970532,100.0,7
14815.338784184412,100.0,6
10671.139385854707,75.0,0
14453.38749306602,95.0,0
13944.718892439538,100.0,6
14408.72427729969,100.0,6
14077.87247798093,100.0,1
15564.663765131376,100.0,7
12412.81942406691,85.0,0
15360.674629970887,100.0,0
15366.561079354968,100.0,1
15100.90347502304,100.0,3
14544.176877089138,100.0,5
14883.554465356141,100.0,4
14577.52069399305,100.0,3
15080.214985562567,100.0,1
15337.64402863965,100.0,2
13244.829343418189,95.0,0
14219.65392901994,100.0,4
12243.84396154773,80.0,0
14050.601427114305,100.0,1
11805.152746751863,75.0,0
15971.313330736948,100.0,1
15150.760074290207,100.0,0
14900.640292804628,100.0,2
12813.17342466093,90.0,0
14110.299903807812,100.0,1
10615.7549757187,75.0,0
15790.501923612645,100.0,1
15727.274842654315,100.0,8
15553.579864247846,100.0,0
15426.223196401203,100.0,4
15046.705286622704,100.0,2
12582.153912437107,85.0,0
14419.864855278289,100.0,0
15021.818166645513,100.0,8
14480.505903726282,100.0,8
11324.161070982072,75.0,0
10272.415006352488,75.0,0
15516.920769697977,100.0,2
17020.290851677037,100.0,6
14372.236857574551,100.0,8
11090.52188528913,75.0,0
13823.506169180519,90.0,0
12781.079288399771,95.0,0
14946.364243100512,100.0,0
14273.316657688942,95.0,0
14684.033570910553,95.0,0
15783.584371894482,100.0,4
12053.888694453628,80.0,0
14686.576146571435,100.0,1
14420.383014375366,100.0,10
13363.873780417907,85.0,0
14523.115910057912,100.0,8
15360.896373278898,100.0,4
16095.825173006317,100.0,2
15310.088391266003,100.0,2
14687.11946500819,100.0,7
16724.631070312185,100.0,1
15393.79093870899,100.0,10
12516.76532001069,85.0,0
13014.481066351782,85.0,0
13698.26759425105,100.0,8
14968.138228548614,100.0,2
15738.910380169962,100.0,8
11124.58345277028,75.0,0
15088.418890888644,100.0,6
13078.54519583194,85.0,0
15072.486897974342,100.0,2
15385.766079446663,100.0,0
14854.018966644611,95.0,0
14538.079740804278,100.0,1
14768.23149947768,100.0,1
16557.756084909113,100.0,1
14749.566924579069,100.0,5
15394.184202192788,100.0,8
13702.378655429568,85.0,0
13506.300820590983,90.0,0
14160.793958034043,95.0,0
14489.422009211456,100.0,2
15017.904527591549,100.0,2
15079.620715910865,100.0,6
13850.475352980566,90.0,0
13758.899199717214,90.0,0
15176.482301347196,100.0,7
13978.698981704756,90.0,0
13658.688088739167,95.0,0
14847.375459704263,100.0,5
14952.2300438194,100.0,1
15437.84819209158,100.0,8
13777.785964057499,90.0,0
15801.698385485284,100.0,10
15313.97810116831,100.0,9
12117.994494776955,85.0,0
12247.087005748172,80.0,0
14967.380601139916,100.0,2
16103.834584212836,100.0,3
16726.782656095453,100.0,1
14941.186424545022,100.0,1
14792.443922669607,100.0,3
14566.943091986988,100.0,6
14175.643744503215,100.0,5
14709.335884537575,100.0,10
16914.806762896762,100.0,4
15361.239981020724,100.0,8
14525.07368624212,100.0,6
14810.09873932237,100.0,8
13331.307786942376,90.0,0
12213.777473412794,85.0,0
11375.114880135281,75.0,0
13697.65007787823,95.0,0
15097.92291429924,100.0,0
15624.086969417416,100.0,7
14658.399603783942,100.0,6
15108.87079597458,100.0,8
13304.356190499351,90.0,0
14770.417317375315,100.0,10
14310.496035859825,95.0,0
13887.066573213779,90.0,0
15010.63333743779,95.0,0
14749.176018498629,100.0,9
16097.439159341113,100.0,6
15113.783347555245,100.0,7
16065.588012908,100.0,3
14345.539201432392,100.0,5
15482.534452695167,100.0,6
15426.820666398544,95.0,0
13636.666741130208,100.0,10
14436.655949796092,100.0,0
14019.133883575849,95.0,0
16175.550742198906,100.0,10
15007.166916143822,100.0,5
15280.731775785927,100.0,5
14198.494595586206,100.0,1
15893.429912736352,100.0,4
14460.1827814843,100.0,2
12041.913145937375,80.0,0
13701.6400091397,85.0,0
11450.830370249747,80.0,0
13494.169725796706,95.0,0
11729.141266647403,80.0,0
14251.58679129659,100.0,7
16086.720062459952,100.0,7
14719.396690895106,100.0,10
13741.985230393013,90.0,0
14624.029003276597,100.0,0
14723.787517635983,100.0,1
14593.37062768476,100.0,0
15246.593856855216,100.0,3
13630.036636455592,100.0,5
11287.591958330864,75.0,0
15032.49569051731,100.0,9
13933.09868582712,100.0,6
14978.04898741657,100.0,9
11754.083919600533,75.0,0
14939.151363148949,95.0,0
13992.402482684036,100.0,3
15624.690571224482,100.0,9
16696.60061867586,100.0,10
15334.005730409095,100.0,0
11553.395763077999,80.0,0
12388.425059411353,90.0,0
15059.019927786392,100.0,5
